"1","食 品","シヨクヒン"
"11","加工食品","カコウシヨクヒン"
"1101","調味料","チヨウミリヨウ"
"110101","醤油","シヨウユ"
"110103","砂糖","サトウ"
"110105","低カロリー甘味料","テイカロリ-カンミリヨウ"
"110107","味噌","ミソ"
"110109","食塩","シヨクエン"
"110111","食酢","シヨクス"
"110113","合わせ酢(和風)","ワフウアワセス"
"110115","みりん風調味料","ミリンフウチヨウミリヨウ"
"110117","料理用日本酒","リヨウリヨウ ニホンシユ"
"110119","料理用ワイン","リヨウリヨウ ワイン"
"110121","風味調味料","フウミチヨウミリヨウ"
"110123","液体だし","エキタイダシ"
"110125","単一・複合調味料","タンイツ,フクゴウチヨウミ"
"110129","ソース","ソ-ス"
"110131","ケチャップ","ケチヤツプ"
"110133","焼き肉のたれ","ヤキニクノタレ"
"110135","その他のたれ","ソノタノタレ"
"110137","マヨネーズ","マヨネ-ズ"
"110139","ドレッシング","ドレツシング"
"110141","香辛料(からし・わさび以外)","コウシンリヨウ(カラシワサヒ"
"110142","からし・わさび","カラシ,ワサビ"
"110143","つゆ","ツユ"
"110149","中華調味料","チユウカチヨウミリヨウ"
"110197","その他調味料","ソノタチヨウミリヨウ"
"1102","食用油","シヨクヨウアブラ"
"110203","ゴマ油","ゴマアブラ"
"110205","サラダ油・天ぷら油","サラダ,テンプラアブラ"
"110207","動物性油脂","ドウブツセイユシ"
"110209","オリーブ油","オリ-ブユ"
"110211","香味油","コウミユ"
"110297","その他食用油","ソノタシヨクヨウアブラ"
"1103","スプレッド類","スプレツドルイ"
"110301","ピーナッツ・チョコクリーム","ピ-ナツツ,チヨコクリ-ム"
"110303","ジャム・マーマレード","ジヤム,マ-マレ-ド"
"110397","その他スプレッド類","ソノタスプレツドルイ"
"1104","乳製品","ニユウセイヒン"
"110401","バター","バタ-"
"110403","マーガリン・ファットスプレッド類","マ-ガリン,フアツトスプ"
"110405","チーズ","チ-ズ"
"110407","インスタントクリームパウダー","インスタントクリ-ムパウタ"
"110409","スキムミルク","スキムミルク"
"110411","練りミルク","ネリミルク"
"110413","フレッシュクリーム","フレツシユクリ-ム"
"110415","ホイップクリーム","ホイツプクリ-ム"
"110497","その他乳製品","ソノタニユウセイヒン"
"1105","調理品","チヨウリヒン"
"110501","インスタントカレー","インスタントカレ-"
"110502","調理済みカレー","チヨウリズミカレ-"
"110503","インスタントシチュー","インスタントシチユ-"
"110504","調理済みシチュー","チヨウリズミシチユ-"
"110505","ソースミックス","ソ-スミツクス"
"110507","中華料理の素","チユウカリヨウリノモト"
"110509","まぜ御飯の素","マゼゴハンノモト"
"110511","米飯加工品","ベイハンカコウヒン"
"110513","レンジ専用食品","レンジセンヨウシヨクヒン"
"110515","ふりかけ","フリカケ"
"110517","お茶漬の素","オチヤヅケノモト"
"110597","その他調理品","ソノタチヨウリヒン"
"1106","スープ","ス-プ"
"110601","調理用スープ","チヨウリヨウス-プ"
"110603","インスタントスープ","インスタントス-プ"
"110605","インスタント味噌汁・吸物","インスタントミソシル,スイモ"
"110697","その他スープ","ソノタス-プ"
"1107","冷凍食品","レイトウシヨクヒン"
"110701","冷凍水産素材","レイトウ スイサンソザイ"
"110703","冷凍畜産素材","レイトウ チクサンソザイ"
"110705","冷凍農産素材","レイトウ ノウサンソザイ"
"110707","冷凍調理","レイトウ チヨウリ"
"110721","冷凍ピザ・グラタン類","レイトウ ピザグラタン"
"110723","冷凍麺","レイトウ メン"
"110725","冷凍米飯加工品","レイトウ ベイハンカコウヒ"
"110791","氷","コオリ"
"110797","その他冷凍食品","ソノタレイトウシヨクヒン"
"1108","缶詰","カンヅメ"
"110801","水産缶詰(マグロ・カツオ以外)","スイサンカンヅメ"
"110802","マグロ・カツオ缶詰","マグロ,カツオカンヅメ"
"110803","野菜缶詰","ヤサイ カンヅメ"
"110805","果実・デザート缶詰","カジツ,デザ-トカンツ"
"110807","畜産缶詰","チクサンカンヅメ"
"110897","その他缶詰","ソノタカンヅメ"
"1110","粉類","コナルイ"
"111001","小麦粉","コムギコ"
"111003","天ぷら粉","テンプラコ"
"111005","パン粉","パンコ"
"111007","唐揚げ粉類","カラアゲコルイ"
"111009","片栗粉","カタクリコ"
"111011","きな粉","キナコ"
"111015","米粉","ベイフン"
"111097","その他粉類","ソノタ コナルイ"
"1111","ホームメイキング材料","ホ-ムメイキングザイリヨ"
"111101","プレミックス","プレミツクス"
"111105","蜂蜜","ハチミツ"
"111107","水飴","ミズアメ"
"111109","シロップ","シロツプ"
"111111","生地・皮","キジ,カワ"
"111113","デザートの素","デザ-トノモト"
"111197","その他ホームメイキング材料","ソノタホ-ムメイキングザ"
"1112","麺類","メンルイ"
"111201","インスタント袋麺","インスタントフクロメン"
"111203","カップ麺","カツプメン"
"111205","乾麺","カンメン"
"111207","生麺・ゆで麺","ナマメン,ユデメン"
"111209","スパゲッティ","スパゲツテイ"
"111211","マカロニ","マカロニ"
"111297","その他麺類","ソノタメンルイ"
"1113","パン・シリアル類","パン,シリアルルイ"
"111301","食パン","シヨクパン"
"111303","菓子パン","カシパン"
"111305","調理パン","チヨウリパン"
"111307","シリアル類","シリアルルイ"
"111397","その他パン","ソノタパン"
"1114","穀物","コクモツ"
"111401","米","コメ"
"111405","包装餅","ホウソウモチ"
"111497","その他穀物","ソノタコクモツ"
"1115","加工肉類","カコウニクルイ"
"111501","畜肉ハム","チクニクハム"
"111503","畜肉ソーセージ","チクニクソ-セ-ジ"
"111505","魚肉ハム","ギヨニクハム"
"111507","魚肉ソーセージ","ギヨニクソ-セ-ジ"
"111509","焼き豚","ヤキブタ"
"111511","ベーコン","ベ-コン"
"111597","その他加工肉類","ソノタカコウニクルイ"
"1116","練り製品","ネリセイヒン"
"111601","蒲鉾","カマボコ"
"111603","竹輪","チクワ"
"111605","はんぺん","ハンペン"
"111607","揚げ物","アゲモノ"
"111697","その他練り製品","ソノタネリセイヒン"
"1117","漬物・佃煮","ツケモノ,ツクダニ"
"111701","漬物","ツケモノ"
"111703","佃煮","ツクダニ"
"111705","いりぬか・漬け物の素","イリヌカ,ツケモノノモト"
"111797","その他漬物・佃煮","ソノタツケモノ,ツクダニ"
"1118","水物","ミズモノ"
"111801","豆腐","トウフ"
"111803","コンニャク","コンニヤク"
"111805","油揚げ","アブラアゲ"
"111807","納豆","ナツトウ"
"111897","その他水物","ソノタミズモノ"
"1119","惣菜類","ソウザイルイ"
"111901","サラダ","サラダ"
"111903","煮豆","ニマメ"
"111905","和惣菜","ワソウザイ"
"111907","中華惣菜","チユウカソウザイ"
"111909","洋惣菜","ヨウソウザイ"
"111997","その他惣菜","ソノタソウザイ"
"1120","農産乾物","ノウサンカンブツ"
"112001","ゴマ","ゴマ"
"112003","干し椎茸","ホシシイタケ"
"112005","豆類","マメルイ"
"112097","その他農産乾物","ソノタノウサンカンブツ"
"1121","加工水産","カコウスイサン"
"112101","のり","ノリ"
"112105","わかめ","ワカメ"
"112107","昆布","コンブ"
"112109","その他海藻類","ソノタカイソウルイ"
"112111","削り節・かつお節","ケズリブシ,カツオブシ"
"112113","煮干","ニボシ"
"112197","その他加工水産","ソノタカコウスイサン"
"1197","その他加工食品","ソノタカコウシヨクヒン"
"119701","農産加工品","ノウサンカコウヒン"
"119703","水産加工品","スイサンカコウヒン"
"119705","畜産加工品","チクサンカコウヒン"
"119797","その他加工食品","ソノタカコウシヨクヒン"
"12","生鮮食品","セイセンシヨクヒン"
"1201","水産","スイサン"
"120197","その他水産","ソノタスイサン"
"1202","畜産","チクサン"
"120297","その他畜産","ソノタチクサン"
"1203","農産","ノウサン"
"120397","その他農産","ソノタノウサン"
"1297","その他生鮮食品","ソノタセイセンシヨクヒン"
"129797","その他生鮮食品","ソノタセイセンシヨクヒン"
"13","菓子類","カシルイ"
"1301","菓子","カシ"
"130121","キャンディ・キャラメル","キヤンデイ,キヤラメル"
"130123","チョコレ-ト","チヨコレ-ト"
"130125","チュ-インガム","チユ-インガム"
"130127","ビスケット・クッキ-","ビスケツト,クツキ-"
"130129","米菓","ベイカ"
"130131","スナック","スナツク"
"130133","豆菓子","マメガシ"
"130135","玩具菓子","ガングガシ"
"130137","生菓子","ナマガシ"
"130139","半生菓子","ハンナマガシ"
"130141","焼菓子・油菓子","ヤキガシ,アブラガシ"
"130143","菓子セット","カシセツト"
"130198","その他菓子","ソノタカシ"
"1302","デザート・ヨーグルト","デザ-ト,ヨ-グルト"
"130203","デザート類","デザ-トルイ"
"130205","ヨーグルト","ヨ-グルト"
"130297","その他デザート・ヨーグルト","ソノタデザ-ト,ヨ-グ"
"1303","珍味","チンミ"
"130301","農産珍味","ノウサンチンミ"
"130303","水産珍味","スイサンチンミ"
"130305","畜産珍味","チクサンチンミ"
"130397","その他珍味","ソノタチンミ"
"1304","アイスクリーム類","アイスクリ-ムルイ"
"130401","プレミアムアイス","プレミアムアイス"
"130403","ファミリーアイス","フアミリ-アイス"
"130497","パーソナルアイスその他","パ-ソナルアイスソノタ"
"1397","その他菓子類","ソノタカシルイ"
"139797","その他菓子類","ソノタカシルイ"
"14","飲料・酒類","インリヨウ,サケルイ"
"1401","嗜好飲料","シコウインリヨウ"
"140101","インスタントコーヒー","インスタントコ-ヒ-"
"140103","レギュラーコーヒー","レギユラ-コ-ヒ-"
"140105","ココア","ココア"
"140107","紅茶","コウチヤ"
"140109","日本茶","ニホンチヤ"
"140111","麦茶","ムギチヤ"
"140113","中国茶","チユウゴクチヤ"
"140115","その他の茶類","ソノタノチヤルイ"
"140197","その他嗜好飲料","ソノタシコウインリヨウ"
"1402","果実飲料","カジツインリヨウ"
"140201","果汁100%飲料","カジユウ100%インリヨウ"
"140203","果汁飲料","カジユウインリヨウ"
"140205","果肉飲料","カニクインリヨウ"
"140209","野菜ジュース","ヤサイジユ-ス"
"140211","トマトジュース","トマトジユ-ス"
"140297","その他果実飲料","ソノタカジツインリヨウ"
"1403","清涼飲料","セイリヨウインリヨウ"
"140301","コーラ","コ-ラ"
"140305","炭酸フレーバー","タンサンフレ-バ-"
"140307","コーヒードリンク","コ-ヒ-ドリンク"
"140309","ココアドリンク","ココアドリンク"
"140311","紅茶ドリンク","コウチヤドリンク"
"140313","日本茶・麦茶ドリンク","ニホンチヤ,ムギチヤドリ"
"140315","中国茶ドリンク","チユウゴクチヤドリンク"
"140316","その他茶ドリンク","ソノタチヤドリンク"
"140317","水","ミズ"
"140321","炭酸水","タンサンスイ"
"140323","スポーツドリンク","スポ-ツドリンク"
"140325","栄養ドリンク","エイヨウドリンク"
"140327","ビネガードリンク","ビネガ-ドリンク"
"140397","その他清涼飲料","ソノタセイリヨウインリヨウ"
"1404","乳飲料","ニユウインリヨウ"
"140401","牛乳","ギユウニユウ"
"140403","豆乳","トウニユウ"
"140405","乳酸飲料","ニユウサンインリヨウ"
"140407","乳酸菌飲料","ニユウサンキンインリヨウ"
"140497","その他乳飲料","ソノタニユウインリヨウ"
"1406","アルコール飲料","アルコ-ルインリヨウ"
"140601","清酒","セイシユ"
"140611","合成清酒","ゴウセイセイシユ"
"140621","焼酎(甲類)","シヨウチユウ(コウルイ)"
"140623","焼酎(乙類)","シヨウチユウ(オツルイ)"
"140631","みりん","ミリン"
"140641","ビール","ビ-ル"
"140651","果実酒","カジツシユ"
"140653","甘味果実酒","カンミカジツシユ"
"140661","ウイスキー","ウイスキ-"
"140663","ブランデー","ブランデ-"
"140671","スピリッツ","スピリツツ"
"140681","リキュール類","リキユ-ルルイ"
"140691","発泡酒","ハツポウシユ"
"140693","粉末酒","フンマツシユ"
"140695","その他雑酒","ソノタザツシユ"
"140697","その他アルコール飲料","ソノタアルコ-ルインリヨウ"
"1407","酒類を含むセット商品","サケルイヲフクムセツトシヨウ"
"140701","酒類を含むセット商品","サケルイヲフクムセツトシヨウ"
"140797","酒類を含むセット商品一般","サケルイセツトイツパン"
"1497","その他飲料・酒類","ソノタインリヨウ,サケルイ"
"149797","その他飲料・酒類","ソノタインリヨウ,サケルイ"
"19","その他食品","ソノタシヨクヒン"
"1901","乳幼児食品","ニユウヨウジシヨクヒン"
"190101","育児用ミルク","イクジヨウミルク"
"190103","ベビーフード","ベビ-フ-ド"
"190197","その他乳幼児食品","ソノタニユウヨウジシヨクヒ"
"1902","健康食品","ケンコウシヨクヒン"
"190201","健康食品","ケンコウシヨクヒン"
"190203","妊産婦用食品","ニンサンフヨウシヨクヒン"
"190297","その他健康食品","ソノタケンコウシヨクヒン"
"1903","食品贈答品","シヨクヒンゾウトウヒン"
"190301","食品贈答品","シヨクヒンゾウトウヒン"
"190397","その他食品贈答品","ソノタシヨクヒンゾウトウヒ"
"1997","その他食品","ソノタシヨクヒン"
"199701","たばこ","タバコ"
"199797","その他食品","ソノタシヨクヒン"
"2","日用品","ニチヨウヒン"
"21","日用雑貨","ニチヨウザツカ"
"2121","口中衛生用品","コウチユウエイセイヨウヒン"
"212101","歯磨き","ハミガキ"
"212103","歯ブラシ","ハブラシ"
"212105","洗口液","センコウエキ"
"212107","口中清涼剤","コウチユウセイリヨウザイ"
"212109","デンタル用品","デンタルヨウヒン"
"212111","義歯用品","ギシヨウヒン"
"212197","その他口中衛生用品","ソノタコウチユウエイセイヨウ"
"2122","石鹸類","セツケンルイ"
"212201","化粧石鹸","ケシヨウセツケン"
"212203","ハンドソープ","ハンドソープ"
"212205","ボディシャンプー・リンス","ボデイシヤンプ,リンス"
"212207","入浴剤","ニユウヨクザイ"
"212297","その他石鹸類","ソノタセツケンルイ"
"2123","衛生紙用品・用具","エイセイカミヨウヒン,ヨウク"
"212301","ティッシュペーパー","テイツシユペ-パ-"
"212303","ペーパーハンドタオル・用具","ペ-パ-ハンドタオル,"
"212305","ウェットティッシュ","ウエツトテイツシユ"
"212307","トイレットペーパー","トイレツトペ-パ-"
"212309","京花紙・ちり紙","キヨウカシ,チリガミ"
"212311","生理用品・用具","セイリヨウヒン,ヨウグ"
"212313","軽失禁用品・用具","ケイシツキンヨウヒン,ヨウク"
"212397","その他衛生紙用品・用具","ソノタエイセイカミヨウヒン,"
"2124","介護用品・用具","カイゴヨウヒン,ヨウグ"
"212401","大人用オムツ","オトナヨウオムツ"
"212403","大人用衛生用品","オトナヨウエイセイヨウヒン"
"212497","その他介護用品・用具","ソノタカイゴヨウヒン,ヨウ"
"2125","育児用品・用具","イクジヨウヒン,ヨウグ"
"212501","ベビー用オムツ","ベビーヨウオムツ"
"212505","ベビー用スキンケア","ベビーヨウスキンケア"
"212507","ベビー用衛生用品・用具","ベビーヨウエイセイヨウヒ"
"212511","ベビー用ヘルスケア","ベビーヨウヘルスケア"
"212513","授乳用品・用具","ジユニユウヨウヒン,ヨウク"
"212597","その他育児用品・用具","ソノタイクジヨウヒン,ヨウ"
"2126","衛生医療用品・用具","エイセイイリヨウヨウヒン,ヨ"
"212601","綿棒","メンボウ"
"212603","包帯","ホウタイ"
"212605","ガーゼ","ガ-ゼ"
"212607","脱脂綿","ダツシメン"
"212609","救急絆創膏","キユウキユウバンソウコウ"
"212611","固定テープ・巻絆創膏","コテイテープ,マキバンソ"
"212615","サポーター","サポ-ター"
"212617","マスク","マスク"
"212619","避妊用品","ヒニンヨウヒン"
"212621","飲薬補助用品・用具","インヤクホジヨヨウヒン,ヨ"
"212623","コンタクトレンズ用剤・用具","コンタクトレンズヨウザイ"
"212625","目・鼻・耳ケア用品・用具","メ,ハナ,ミミケアヨウヒン,"
"212627","フットケア用品・用具","フツトケアヨウヒン,ヨウグ"
"212629","ハサミ・ピンセット","ハサミ,ピンセツト"
"212631","体温計","タイオンケイ"
"212633","血圧計","ケツアツケイ"
"212635","ヘルスメーター","ヘルスメ-タ-"
"212637","肩こり・腰痛ケア用品・用具","カタコリ,ヨウツウケアヨウヒ"
"212639","使い捨てカイロ","ツカイステカイロ"
"212641","熱冷却用品・用具","ネツレイキヤクヨウヒン,ヨウ"
"212697","その他衛生医療用品・用具","ソノタエイセイ,イリヨウヨウ"
"2127","衣料用洗剤類","イリヨウヨウセンザイルイ"
"212701","衣料用合成洗剤","イリヨウヨウゴウセイセンサ"
"212703","洗濯用石鹸","センタクヨウセツケン"
"212705","ライト系洗剤","ライトケイセンザイ"
"212707","漂白剤","ヒヨウハクザイ"
"212709","柔軟剤","ジユウナンザイ"
"212711","仕上げ剤","シアゲザイ"
"212713","衣料用処理剤","イリヨウヨウシヨリザイ"
"212715","染料","センリヨウ"
"212797","その他衣料用洗剤類","ソノタイリヨウヨウセンザイ"
"2128","台所・食器用洗剤類","ダイドコロ,シヨツキヨウ"
"212801","台所用洗剤","ダイドコロヨウセンザイ"
"212803","台所用クレンザー","ダイドコロヨウクレンザ"
"212805","台所用漂白剤","ダイドコロヨウヒヨウハク"
"212807","廃油処理剤","ハイユシヨリザイ"
"212809","台所用除菌・消臭剤","ダイドコロヨウジヨキン"
"212897","その他台所・食器用洗剤類","ソノタダイドコロ,シヨツ"
"2129","住居用洗剤類","ジユウキヨヨウセンザイル"
"212901","住居用洗剤","ジユウキヨヨウセンザイ"
"212903","トイレ用洗剤","トイレヨウセンザイ"
"212905","バス用洗剤","バスヨウセンザイ"
"212907","ガラス用洗剤","ガラスヨウセンザイ"
"212909","畳・カーペットクリーナー","タタミ,カーペツトクリーナ"
"212911","パイプ・風呂釜クリーナー","パイプ,フロガマクリー"
"212913","カビ防止剤・カビ取り剤","カビボウシザイ,カビ"
"212915","換気扇・レンジクリーナー","カンキセン,レンジクリーナ"
"212917","使い捨て紙クリーナー類","ツカイステカミクリーナールイ"
"212919","電気製品用クリーナー","デンキセイヒンヨウクリーナ"
"212997","その他住居用洗剤類","ソノタジユウキヨヨウセンサ"
"2130","家庭用つや出し・ワックス剤","カテイヨウツヤダシ,ワツク"
"213001","住居用ワックス","ジユウキヨヨウワツクス"
"213003","靴墨・靴用クリーム","クツスミ,クツヨウクリーム"
"213097","その他家庭用つや出し・ワックス剤","ソノタカテイヨウツヤダシワ"
"2131","芳香・消臭剤","ホウコウサ,シヨウシユウザ"
"213101","トイレ用芳香・消臭・防臭剤","トイレヨウホウコウ,シヨウシ"
"213103","室内用芳香・消臭・防臭剤","シツナイヨウホウコウ,シヨウ"
"213105","水洗トイレ用タンククリーナー","スイセントイレヨウタンククリ"
"213107","脱臭剤","ダツシユウザイ"
"213197","その他芳香・消臭剤","ソノタホウコウ,シヨウシユウ"
"2132","防虫・除湿・乾燥剤","ボウチユウ,ジヨシツ,カ"
"213201","防虫剤","ボウチユウザイ"
"213203","除湿・乾燥剤","ジヨシツ,カンソウザイ"
"213297","その他防虫・除湿・乾燥剤","ソノタボウチユウ,ジヨシ"
"2133","殺虫剤","サツチユウザイ"
"213301","殺虫剤","サツチユウザイ"
"213303","蚊取り線香","カトリセンコウ"
"213305","蚊取りマット・リキッド","カトリマツト,リキツド"
"213307","電子蚊取り器","デンシカトリキ"
"213309","ゴキブリ捕獲器","ゴキブリホカクキ"
"213311","虫よけ剤・虫よけ器","ムシヨケザイ,ムシヨケキ"
"213397","その他殺虫剤","ソノタサツチユウザイ"
"2198","その他日用雑貨","ソノタニチヨウザツカ"
"219801","浄水剤","ジヨウスイザイ"
"219897","その他日用雑貨","ソノタニチヨウザツカ"
"22","OTC医薬品類","OTCイヤクヒンルイ"
"2211","精神神経用薬","セイシンシンケイヨウヤク"
"221101","解熱鎮痛薬","ゲネツチンツウヤク"
"221103","かぜ薬","カゼグスリ"
"221105","鎮静薬・催眠鎮静薬","チンツウヤク,サイミンチンセ"
"221107","眠気防止剤","ネムケボウシザイ"
"221109","小児鎮静薬(小児五疳薬)","シヨウニヨウチンセイヤク(シ"
"221111","睡眠改善薬","スイミンカイゼンヤク"
"221197","その他の精神神経用薬","ソノタノセイシンシンケイヨウ"
"2212","呼吸器官用薬","コキユウキカンヨウヤク"
"221201","鎮咳去たん薬","チンガイキヨタンヤク"
"221203","うがい薬","ウガイグスリ"
"221297","その他の呼吸器官用薬","ソノタノコキユウキカンヨウヤ"
"2213","循環器官用薬","ジユンカンキカンヨウヤク"
"221301","強心薬","キヨウシンヤク"
"221303","高コレステロール低下薬","コウコレステロールテイカヤク"
"221305","貧血用薬","ヒンケツヨウヤク"
"221397","その他の循環器官用薬","ソノタノジユンカンキカンヨ"
"2214","消化器官用薬","シヨウカキカンヨウヤク"
"221401","胃腸薬","イチヨウヤク"
"221403","整腸薬","セイチヨウヤク"
"221405","止しゃ薬(下痢止め)","シシヤヤク(ゲリドメ)"
"221407","胃腸鎮痛鎮痙薬","イチヨウチンツウチンケイヤク"
"221409","浣腸薬","カンチヨウヤク"
"221411","便秘薬","ベンピヤク"
"221413","駆虫薬","クチユウヤク"
"221497","その他の消化器官用薬","ソノタノシヨウカキカンヨウヤ"
"2215","アレルギー用薬","アレルギーヨウヤク"
"221501","内服アレルギー用薬","ナイフクアレルギーヨウヤク"
"221597","その他のアレルギー用薬","ソノタノアレルギーヨウヤク"
"2216","感覚器官用薬","カンカクキカンヨウヤク"
"221601","目薬","メグスリ"
"221603","鼻炎用薬","ビエンヨウヤク"
"221605","乗物酔い薬","ノリモノヨイヤク"
"221697","その他の感覚器官用薬","ソノタノカンカクキカンヨウヤ"
"2217","歯科口腔用薬","シカコウクウウヨウヤク"
"221701","口腔咽喉薬","コウクウインコウヤク"
"221703","口内炎用薬","コウナイエンヨウヤク"
"221705","歯痛・歯槽膿漏薬","ハイタ,シソウノウロウヤク"
"221797","その他の歯科口腔用薬","ソノタノシカコウクウヨウヤク"
"2218","肛門用薬","コウモンヨウヤク"
"221801","痔疾用薬","ジシツヨウヤク"
"221897","その他の肛門用薬","ソノタノコウモンヨウヤク"
"2219","外皮用薬","ガイヒヨウヤク"
"221901","外用殺菌消毒薬","ガイヨウサツキンシヨウド"
"221903","化膿性皮膚疾患用薬","カノウセイヒフシツカンヨウヤ"
"221905","にきび治療薬","ニキビチリヨウヤク"
"221907","外用鎮痛・消炎薬(貼付・塗布薬)","ガイヨウチンツウ,シヨウエ"
"221909","外用湿疹・皮膚炎用薬","ガイヨウシツシン,ヒフエン"
"221911","かゆみ・虫さされ用薬","カユミ,ムシササレヨウヤク"
"221913","しもやけ・あかぎれ用薬","シモヤケ,アカギレヨウヤク"
"221915","水虫・たむし用薬","ミズムシ,タムシヨウヤク"
"221917","皮膚軟化薬(乾燥性皮膚用薬)","ヒフナンカヤク(カンソウセイ"
"221919","うおのめ・たこ・いぼ用薬","ウオノメ,タコ,イボヨウヤ"
"221921","発毛・養毛薬","ハツモウ,ヨウモウヤク"
"221923","シラミ駆除用薬","シラミクジヨヨウヤク"
"221925","絆創膏","バンソウコウ"
"221997","その他の外皮用薬","ソノタノヒフヨウヤク"
"2220","女性用薬","ジヨセイヨウヤク"
"222001","女性用保健薬","ジヨセイヨウホケンヤク"
"222003","避妊薬","ヒニンヤク"
"222005","膣カンジタ用薬","ヒニンヤク"
"222097","その他の女性用薬","ソノタノジヨセイヨウヤク"
"2221","ドリンク剤","ドリンクザイ"
"222101","ドリンク剤","ドリンクザイ"
"222103","ミニドリンク剤","ミニドリンクザイ"
"222197","その他のドリンク剤","ソノタノドリンクザイ"
"2222","ビタミン主薬製剤","ビタミンシユヤクセイザイ"
"222201","ビタミンA主薬製剤","ビタミンAシユヤクセイザ"
"222203","ビタミンD主薬製剤","ビタミンDシユヤクセイザ"
"222205","ビタミンE主薬製剤","ビタミンEシユヤクセイザ"
"222207","ビタミンB1主薬製剤","ビタミンB1シユヤクセイサ"
"222209","ビタミンB2主薬製剤","ビタミンB2シユヤクセイサ"
"222211","ビタミンB6主薬製剤","ビタミンB6シユヤクセイサ"
"222213","ビタミンB12主薬製剤","ビタミンB12シユヤクセイ"
"222215","ビタミンC主薬製剤","ビタミンCシユヤクセイザ"
"222217","ビタミンAD主薬製剤","ビタミンADシユヤクセイサ"
"222219","ビタミンB2B6主薬製剤","ビタミンB2B6シユヤクセ"
"222221","ビタミンEC主薬製剤","ビタミンECシユヤクセイサ"
"222223","ビタミンB1B6B12主薬製剤","ビタミンB1B6B12シユ"
"222297","その他のビタミン主薬製剤","ソノタノビタンミンシユヤク"
"2223","ビタミン含有保健薬","ビタミンガンユウホケンヤ"
"222301","ビタミン含有保健薬","ビタミンガンユウホケンヤ"
"222397","その他のビタミン含有保健薬","ソノタノビタミンガンユウ"
"2224","その他の保健薬","ソノタノホケンヤク"
"222401","カルシウム主薬製剤","カルシウムシユヤクセイザイ"
"222403","生薬主薬保健薬","シヨウヤクシユヤクホケンヤク"
"222405","薬用酒","ヤクヨウシユ"
"222497","その他の保健薬","ソノタノホケンヤク"
"2225","禁煙補助薬","キンエンホジヨヤク"
"222501","禁煙補助薬","キンエンホジヨヤク"
"2226","漢方薬・生薬製剤","カンポウヤク,シヨウヤクセ"
"222601","漢方薬1(あ行)","カンポウヤク1(アギヨウ"
"222602","漢方薬2(か行)","カンポウヤク2(カギヨウ"
"222603","漢方薬3(さ行)","カンポウヤク3(サギヨウ"
"222604","漢方薬4(た行)","カンポウヤク4(タギヨウ"
"222605","漢方薬5(な行)","カンポウヤク5(ナギヨウ"
"222606","漢方薬6(は行)","カンポウヤク6(ハギヨウ"
"222607","漢方薬7(ま行)","カンポウヤク7(マギヨウ"
"222608","漢方薬8(や~ら行)","カンポウヤク8(ヤギヨウ"
"222609","生薬製剤","シヨウヤクセイザイ"
"222697","その他の漢方薬・生薬製剤","ソノタノカンポウヤク,シヨ"
"2227","公衆衛生用薬","コウシユウエイセイヨウヤク"
"222701","殺虫薬","サツチユウヤク"
"222703","虫よけ薬","ムシヨケヤク"
"222797","その他の公衆衛生用薬","ソノタノコウシユウエイセイヨ"
"2228","一般用検査薬","イツパンヨウケンサヤク"
"222801","一般用検査薬","イツパンヨウケンサヤク"
"2239","その他のOTC医薬品","ソノタノOTCイヤクヒン"
"223997","その他のOTC医薬品","ソノタノOTCイヤクヒン"
"2241","かぜ関連(指定医薬部外品)","カゼカンレン(シテイイヤク"
"224101","鼻づまり改善(指定医薬部外品)","ハナヅマリカイゼン(シテ"
"224103","のど清涼(指定医薬部外品)","ノドセイリヨウ(シテイイヤ"
"224105","うがい(指定医薬部外品)","ウガイ(シテイイヤクブカ"
"2242","胃腸関連(指定医薬部外品)","イチヨウカンレン(シテイイヤ"
"224201","健胃・消化(指定医薬部外品)","ケンイ,シヨウカ(シテイイヤ"
"224203","整腸(指定医薬部外品)","セイチヨウ(シテイイヤクブ"
"224205","便秘(指定医薬部外品)","ベンピ(シテイイヤクブ"
"2243","目・鼻・口・のど関連(指定医薬部外品)","メ,ハナ,クチ,ノドカンレ"
"224301","コンタクトレンズ装着(指定医薬部外品)","コンタクトレンズソウチヤク"
"224303","いびき防止(指定医薬部外品)","イビキボウシ(シテイイヤ"
"224305","口・のど(指定医薬部外品)","クチ,ノド(シテイイヤクフ"
"2244","皮ふ関連(指定医薬部外品)","ヒフカンレン(シテイイヤクフ"
"224401","殺菌消毒(指定医薬部外品)","サツキンシヨウドク(シテイ"
"224403","あせも・ただれ(指定医薬部外品)","アセモ,タダレ(シテイイヤ"
"224405","ひび・しもやけ・あかぎれ(指定医薬部外品","ヒビ,シモヤケ,アカギレ"
"224407","かさつき・あれ(指定医薬部外品)","カサツキ,アレ(シテイイヤク"
"224409","うおのめ・たこ(指定医薬部外品)","ウオノメ,タコ(シテイイヤク"
