"1","食品","シヨクヒン"
"11","加工食品","カコウシヨクヒン"
"1101","調味料","チヨウミリヨウ"
"110101","醤油","シヨウユ"
"110103","砂糖","サトウ"
"110105","低カロリー甘味料","テイカロリーカンミリヨウ"
"110107","味噌","ミソ"
"110109","食塩","シヨクエン"
"110111","食酢","シヨクス"
"110113","合わせ酢(和風)","ワフウアワセス"
"110115","みりん風調味料","ミリンフウチヨウミリヨウ"
"110117","料理用日本酒","リヨウリヨウ ニホンシユ"
"110119","料理用ワイン","リヨウリヨウ ワイン"
"110121","風味調味料","フウミチヨウミリヨウ"
"110123","液体たし","エキタイタシ"
"110125","単一・複合調味料","タンイツ,フクコウチヨウミ"
"110129","ソース","ソース"
"110131","ケチャッフ","ケチヤツフ"
"110133","焼き肉のたれ","ヤキニクノタレ"
"110135","その他のたれ","ソノタノタレ"
"110137","マヨネース","マヨネース"
"110139","トレッシンク","トレツシンク"
"110141","香辛料(からし・わさひ以外)","コウシンリヨウ(カラシワサヒ"
"110142","からし・わさひ","カラシ,ワサヒ"
"110143","つゆ","ツユ"
"110149","中華調味料","チユウカチヨウミリヨウ"
"110197","その他調味料","ソノタチヨウミリヨウ"
"1102","食用油","シヨクヨウアフラ"
"110203","コマ油","コマアフラ"
"110205","サラタ油・天ふら油","サラタ,テンフラアフラ"
"110207","動物性油脂","トウフツセイユシ"
"110209","オリーフ油","オリーフユ"
"110211","香味油","コウミユ"
"110297","その他食用油","ソノタシヨクヨウアフラ"
"1103","スフレット類","スフレツトルイ"
"110301","ヒーナッツ・チョコクリーム","ヒーナツツ,チヨコクリーム"
"110303","シャム・マーマレート","シヤム,マーマレート"
"110397","その他スフレット類","ソノタスフレツトルイ"
"1104","乳製品","ニユウセイヒン"
"110401","ハター","ハター"
"110403","マーカリン・ファットスフレット類","マーカリン,フアツトスフ"
"110405","チース","チース"
"110407","インスタントクリームハウター","インスタントクリームハウタ"
"110409","スキムミルク","スキムミルク"
"110411","練りミルク","ネリミルク"
"110413","フレッシュクリーム","フレツシユクリーム"
"110415","ホイッフクリーム","ホイツフクリーム"
"110497","その他乳製品","ソノタニユウセイヒン"
"1105","調理品","チヨウリヒン"
"110501","インスタントカレー","インスタントカレー"
"110502","調理済みカレー","チヨウリスミカレー"
"110503","インスタントシチュー","インスタントシチユー"
"110504","調理済みシチュー","チヨウリスミシチユー"
"110505","ソースミックス","ソースミツクス"
"110507","中華料理の素","チユウカリヨウリノモト"
"110509","ませ御飯の素","マセコハンノモト"
"110511","米飯加工品","ヘイハンカコウヒン"
"110513","レンシ専用食品","レンシセンヨウシヨクヒン"
"110515","ふりかけ","フリカケ"
"110517","お茶漬の素","オチヤツケノモト"
"110597","その他調理品","ソノタチヨウリヒン"
"1106","スーフ","スーフ"
"110601","調理用スーフ","チヨウリヨウスーフ"
"110603","インスタントスーフ","インスタントスーフ"
"110605","インスタント味噌汁・吸物","インスタントミソシル,スイモ"
"110697","その他スーフ","ソノタスーフ"
"1107","冷凍食品","レイトウシヨクヒン"
"110701","冷凍水産素材","レイトウ スイサンソサイ"
"110703","冷凍畜産素材","レイトウ チクサンソサイ"
"110705","冷凍農産素材","レイトウ ノウサンソサイ"
"110707","冷凍調理","レイトウ チヨウリ"
"110721","冷凍ヒサ・クラタン類","レイトウ ヒサクラタン"
"110723","冷凍麺","レイトウ メン"
"110725","冷凍米飯加工品","レイトウ ヘイハンカコウヒ"
"110791","氷","コオリ"
"110797","その他冷凍食品","ソノタレイトウシヨクヒン"
"1108","缶詰","カンツメ"
"110801","水産缶詰(マクロ・カツオ以外)","スイサンカンツメ"
"110802","マクロ・カツオ缶詰","マクロ,カツオカンツメ"
"110803","野菜缶詰","ヤサイ カンツメ"
"110805","果実・テサート缶詰","カシツ,テサートカンツ"
"110807","畜産缶詰","チクサンカンツメ"
"110897","その他缶詰","ソノタカンツメ"
"1110","粉類","コナルイ"
"111001","小麦粉","コムキコ"
"111003","天ふら粉","テンフラコ"
"111005","ハン粉","ハンコ"
"111007","唐揚け粉類","カラアケコルイ"
"111009","片栗粉","カタクリコ"
"111011","きな粉","キナコ"
"111015","米粉","ヘイフン"
"111097","その他粉類","ソノタ コナルイ"
"1111","ホームメイキンク材料","ホームメイキンクサイリヨ"
"111101","フレミックス","フレミツクス"
"111105","蜂蜜","ハチミツ"
"111107","水飴","ミスアメ"
"111109","シロッフ","シロツフ"
"111111","生地・皮","キシ,カワ"
"111113","テサートの素","テサートノモト"
"111197","その他ホームメイキンク材料","ソノタホームメイキンクサ"
"1112","麺類","メンルイ"
"111201","インスタント袋麺","インスタントフクロメン"
"111203","カッフ麺","カツフメン"
"111205","乾麺","カンメン"
"111207","生麺・ゆて麺","ナマメン,ユテメン"
"111209","スハケッティ","スハケツテイ"
"111211","マカロニ","マカロニ"
"111297","その他麺類","ソノタメンルイ"
"1113","ハン・シリアル類","ハン,シリアルルイ"
"111301","食ハン","シヨクハン"
"111303","菓子ハン","カシハン"
"111305","調理ハン","チヨウリハン"
"111307","シリアル類","シリアルルイ"
"111397","その他ハン","ソノタハン"
"1114","穀物","コクモツ"
"111401","米","コメ"
"111405","包装餅","ホウソウモチ"
"111497","その他穀物","ソノタコクモツ"
"1115","加工肉類","カコウニクルイ"
"111501","畜肉ハム","チクニクハム"
"111503","畜肉ソーセーシ","チクニクソーセーシ"
"111505","魚肉ハム","キヨニクハム"
"111507","魚肉ソーセーシ","キヨニクソーセーシ"
"111509","焼き豚","ヤキフタ"
"111511","ヘーコン","ヘーコン"
"111597","その他加工肉類","ソノタカコウニクルイ"
"1116","練り製品","ネリセイヒン"
"111601","蒲鉾","カマホコ"
"111603","竹輪","チクワ"
"111605","はんへん","ハンヘン"
"111607","揚け物","アケモノ"
"111697","その他練り製品","ソノタネリセイヒン"
"1117","漬物・佃煮","ツケモノ,ツクタニ"
"111701","漬物","ツケモノ"
"111703","佃煮","ツクタニ"
"111705","いりぬか・漬け物の素","イリヌカ,ツケモノノモト"
"111797","その他漬物・佃煮","ソノタツケモノ,ツクタニ"
"1118","水物","ミスモノ"
"111801","豆腐","トウフ"
"111803","コンニャク","コンニヤク"
"111805","油揚け","アフラアケ"
"111807","納豆","ナツトウ"
"111897","その他水物","ソノタミスモノ"
"1119","惣菜類","ソウサイルイ"
"111901","サラタ","サラタ"
"111903","煮豆","ニマメ"
"111905","和惣菜","ワソウサイ"
"111907","中華惣菜","チユウカソウサイ"
"111909","洋惣菜","ヨウソウサイ"
"111997","その他惣菜","ソノタソウサイ"
"1120","農産乾物","ノウサンカンフツ"
"112001","コマ","コマ"
"112003","干し椎茸","ホシシイタケ"
"112005","豆類","マメルイ"
"112097","その他農産乾物","ソノタノウサンカンフツ"
"1121","加工水産","カコウスイサン"
"112101","のり","ノリ"
"112105","わかめ","ワカメ"
"112107","昆布","コンフ"
"112109","その他海藻類","ソノタカイソウルイ"
"112111","削り節・かつお節","ケスリフシ,カツオフシ"
"112113","煮干","ニホシ"
"112197","その他加工水産","ソノタカコウスイサン"
"1197","その他加工食品","ソノタカコウシヨクヒン"
"119701","農産加工品","ノウサンカコウヒン"
"119703","水産加工品","スイサンカコウヒン"
"119705","畜産加工品","チクサンカコウヒン"
"119797","その他加工食品","ソノタカコウシヨクヒン"
"12","生鮮食品","セイセンシヨクヒン"
"1201","水産","スイサン"
"120197","その他水産","ソノタスイサン"
"1202","畜産","チクサン"
"120297","その他畜産","ソノタチクサン"
"1203","農産","ノウサン"
"120397","その他農産","ソノタノウサン"
"1297","その他生鮮食品","ソノタセイセンシヨクヒン"
"129797","その他生鮮食品","ソノタセイセンシヨクヒン"
"13","菓子類","カシルイ"
"1301","菓子","カシ"
"130121","キャンティ・キャラメル","キヤンテイ,キヤラメル"
"130123","チョコレート","チヨコレート"
"130125","チューインカム","チユーインカム"
"130127","ヒスケット・クッキー","ヒスケツト,クツキー"
"130129","米菓","ヘイカ"
"130131","スナック","スナツク"
"130133","豆菓子","マメカシ"
"130135","玩具菓子","カンクカシ"
"130137","生菓子","ナマカシ"
"130139","半生菓子","ハンナマカシ"
"130141","焼菓子・油菓子","ヤキカシ,アフラカシ"
"130143","菓子セット","カシセツト"
"130198","その他菓子","ソノタカシ"
"1302","テサート・ヨークルト","テサート,ヨークルト"
"130203","テサート類","テサートルイ"
"130205","ヨークルト","ヨークルト"
"130297","その他テサート・ヨークルト","ソノタテサート,ヨーク"
"1303","珍味","チンミ"
"130301","農産珍味","ノウサンチンミ"
"130303","水産珍味","スイサンチンミ"
"130305","畜産珍味","チクサンチンミ"
"130397","その他珍味","ソノタチンミ"
"1304","アイスクリーム類","アイスクリームルイ"
"130401","フレミアムアイス","フレミアムアイス"
"130403","ファミリーアイス","フアミリーアイス"
"130497","ハーソナルアイスその他","ハーソナルアイスソノタ"
"1397","その他菓子類","ソノタカシルイ"
"139797","その他菓子類","ソノタカシルイ"
"14","飲料・酒類","インリヨウ,サケルイ"
"1401","嗜好飲料","シコウインリヨウ"
"140101","インスタントコーヒー","インスタントコーヒー"
"140103","レキュラーコーヒー","レキユラーコーヒー"
"140105","ココア","ココア"
"140107","紅茶","コウチヤ"
"140109","日本茶","ニホンチヤ"
"140111","麦茶","ムキチヤ"
"140113","中国茶","チユウコクチヤ"
"140115","その他の茶類","ソノタノチヤルイ"
"140197","その他嗜好飲料","ソノタシコウインリヨウ"
"1402","果実飲料","カシツインリヨウ"
"140201","果汁100%飲料","カシユウ100%インリヨウ"
"140203","果汁飲料","カシユウインリヨウ"
"140205","果肉飲料","カニクインリヨウ"
"140209","野菜シュース","ヤサイシユース"
"140211","トマトシュース","トマトシユース"
"140297","その他果実飲料","ソノタカシツインリヨウ"
"1403","清涼飲料","セイリヨウインリヨウ"
"140301","コーラ","コーラ"
"140305","炭酸フレーハー","タンサンフレーハー"
"140307","コーヒートリンク","コーヒートリンク"
"140309","ココアトリンク","ココアトリンク"
"140311","紅茶トリンク","コウチヤトリンク"
"140313","日本茶・麦茶トリンク","ニホンチヤ,ムキチヤトリ"
"140315","中国茶トリンク","チユウコクチヤトリンク"
"140316","その他茶トリンク","ソノタチヤトリンク"
"140317","水","ミス"
"140321","炭酸水","タンサンスイ"
"140323","スホーツトリンク","スホーツトリンク"
"140325","栄養トリンク","エイヨウトリンク"
"140327","ヒネカートリンク","ヒネカートリンク"
"140397","その他清涼飲料","ソノタセイリヨウインリヨウ"
"1404","乳飲料","ニユウインリヨウ"
"140401","牛乳","キユウニユウ"
"140403","豆乳","トウニユウ"
"140405","乳酸飲料","ニユウサンインリヨウ"
"140407","乳酸菌飲料","ニユウサンキンインリヨウ"
"140497","その他乳飲料","ソノタニユウインリヨウ"
"1406","アルコール飲料","アルコールインリヨウ"
"140601","清酒","セイシユ"
"140611","合成清酒","コウセイセイシユ"
"140621","焼酎(甲類)","シヨウチユウ(コウルイ)"
"140623","焼酎(乙類)","シヨウチユウ(オツルイ)"
"140631","みりん","ミリン"
"140641","ヒール","ヒール"
"140651","果実酒","カシツシユ"
"140653","甘味果実酒","カンミカシツシユ"
"140661","ウイスキー","ウイスキー"
"140663","フランテー","フランテー"
"140671","スヒリッツ","スヒリツツ"
"140681","リキュール類","リキユールルイ"
"140691","発泡酒","ハツホウシユ"
"140693","粉末酒","フンマツシユ"
"140695","その他雑酒","ソノタサツシユ"
"140697","その他アルコール飲料","ソノタアルコールインリヨウ"
"1407","酒類を含むセット商品","サケルイヲフクムセツトシヨウ"
"140701","酒類を含むセット商品","サケルイヲフクムセツトシヨウ"
"140797","酒類を含むセット商品一般","サケルイセツトイツハン"
"1497","その他飲料・酒類","ソノタインリヨウ,サケルイ"
"149797","その他飲料・酒類","ソノタインリヨウ,サケルイ"
"19","その他食品","ソノタシヨクヒン"
"1901","乳幼児食品","ニユウヨウシシヨクヒン"
"190101","育児用ミルク","イクシヨウミルク"
"190103","ヘヒーフート","ヘヒーフート"
"190197","その他乳幼児食品","ソノタニユウヨウシシヨクヒ"
"1902","健康食品","ケンコウシヨクヒン"
"190201","健康食品","ケンコウシヨクヒン"
"190203","妊産婦用食品","ニンサンフヨウシヨクヒン"
"190297","その他健康食品","ソノタケンコウシヨクヒン"
"1903","食品贈答品","シヨクヒンソウトウヒン"
"190301","食品贈答品","シヨクヒンソウトウヒン"
"190397","その他食品贈答品","ソノタシヨクヒンソウトウヒ"
"1997","その他食品","ソノタシヨクヒン"
"199701","たはこ","タハコ"
"199797","その他食品","ソノタシヨクヒン"
"2","日用品","ニチヨウヒン"
"21","日用雑貨","ニチヨウサツカ"
"2121","口中衛生用品","コウチユウエイセイヨウヒン"
"212101","歯磨き","ハミカキ"
"212103","歯フラシ","ハフラシ"
"212105","洗口液","センコウエキ"
"212107","口中清涼剤","コウチユウセイリヨウサイ"
"212109","テンタル用品","テンタルヨウヒン"
"212111","義歯用品","キシヨウヒン"
"212197","その他口中衛生用品","ソノタコウチユウエイセイヨウ"
"2122","石鹸類","セツケンルイ"
"212201","化粧石鹸","ケシヨウセツケン"
"212203","ハントソーフ","ハントソーフ"
"212205","ホティシャンフー・リンス","ホテイシヤンフ,リンス"
"212207","入浴剤","ニユウヨクサイ"
"212297","その他石鹸類","ソノタセツケンルイ"
"2123","衛生紙用品・用具","エイセイカミヨウヒン,ヨウク"
"212301","ティッシュヘーハー","テイツシユヘーハー"
"212303","ヘーハーハントタオル・用具","ヘーハーハントタオル,"
"212305","ウェットティッシュ","ウエツトテイツシユ"
"212307","トイレットヘーハー","トイレツトヘーハー"
"212309","京花紙・ちり紙","キヨウカシ,チリカミ"
"212311","生理用品・用具","セイリヨウヒン,ヨウク"
"212313","軽失禁用品・用具","ケイシツキンヨウヒン,ヨウク"
"212397","その他衛生紙用品・用具","ソノタエイセイカミヨウヒン,"
"2124","介護用品・用具","カイコヨウヒン,ヨウク"
"212401","大人用オムツ","オトナヨウオムツ"
"212403","大人用衛生用品","オトナヨウエイセイヨウヒン"
"212497","その他介護用品・用具","ソノタカイコヨウヒン,ヨウ"
"2125","育児用品・用具","イクシヨウヒン,ヨウク"
"212501","ヘヒー用オムツ","ヘヒーヨウオムツ"
"212505","ヘヒー用スキンケア","ヘヒーヨウスキンケア"
"212507","ヘヒー用衛生用品・用具","ヘヒーヨウエイセイヨウヒ"
"212511","ヘヒー用ヘルスケア","ヘヒーヨウヘルスケア"
"212513","授乳用品・用具","シユニユウヨウヒン,ヨウク"
"212597","その他育児用品・用具","ソノタイクシヨウヒン,ヨウ"
"2126","衛生医療用品・用具","エイセイイリヨウヨウヒン,ヨ"
"212601","綿棒","メンホウ"
"212603","包帯","ホウタイ"
"212605","カーセ","カーセ"
"212607","脱脂綿","タツシメン"
"212609","救急絆創膏","キユウキユウハンソウコウ"
"212611","固定テーフ・巻絆創膏","コテイテーフ,マキハンソ"
"212615","サホーター","サホーター"
"212617","マスク","マスク"
"212619","避妊用品","ヒニンヨウヒン"
"212621","飲薬補助用品・用具","インヤクホシヨヨウヒン,ヨ"
"212623","コンタクトレンス用剤・用具","コンタクトレンスヨウサイ"
"212625","目・鼻・耳ケア用品・用具","メ,ハナ,ミミケアヨウヒン,"
"212627","フットケア用品・用具","フツトケアヨウヒン,ヨウク"
"212629","ハサミ・ヒンセット","ハサミ,ヒンセツト"
"212631","体温計","タイオンケイ"
"212633","血圧計","ケツアツケイ"
"212635","ヘルスメーター","ヘルスメーター"
"212637","肩こり・腰痛ケア用品・用具","カタコリ,ヨウツウケアヨウヒ"
"212639","使い捨てカイロ","ツカイステカイロ"
"212641","熱冷却用品・用具","ネツレイキヤクヨウヒン,ヨウ"
"212697","その他衛生医療用品・用具","ソノタエイセイ,イリヨウヨウ"
"2127","衣料用洗剤類","イリヨウヨウセンサイルイ"
"212701","衣料用合成洗剤","イリヨウヨウコウセイセンサ"
"212703","洗濯用石鹸","センタクヨウセツケン"
"212705","ライト系洗剤","ライトケイセンサイ"
"212707","漂白剤","ヒヨウハクサイ"
"212709","柔軟剤","シユウナンサイ"
"212711","仕上け剤","シアケサイ"
"212713","衣料用処理剤","イリヨウヨウシヨリサイ"
"212715","染料","センリヨウ"
"212797","その他衣料用洗剤類","ソノタイリヨウヨウセンサイ"
"2128","台所・食器用洗剤類","タイトコロ,シヨツキヨウ"
"212801","台所用洗剤","タイトコロヨウセンサイ"
"212803","台所用クレンサー","タイトコロヨウクレンサ"
"212805","台所用漂白剤","タイトコロヨウヒヨウハク"
"212807","廃油処理剤","ハイユシヨリサイ"
"212809","台所用除菌・消臭剤","タイトコロヨウシヨキン"
"212897","その他台所・食器用洗剤類","ソノタタイトコロ,シヨツ"
"2129","住居用洗剤類","シユウキヨヨウセンサイル"
"212901","住居用洗剤","シユウキヨヨウセンサイ"
"212903","トイレ用洗剤","トイレヨウセンサイ"
"212905","ハス用洗剤","ハスヨウセンサイ"
"212907","カラス用洗剤","カラスヨウセンサイ"
"212909","畳・カーヘットクリーナー","タタミ,カーヘツトクリーナ"
"212911","ハイフ・風呂釜クリーナー","ハイフ,フロカマクリー"
"212913","カヒ防止剤・カヒ取り剤","カヒホウシサイ,カヒ"
"212915","換気扇・レンシクリーナー","カンキセン,レンシクリーナ"
"212917","使い捨て紙クリーナー類","ツカイステカミクリーナールイ"
"212919","電気製品用クリーナー","テンキセイヒンヨウクリーナ"
"212997","その他住居用洗剤類","ソノタシユウキヨヨウセンサ"
"2130","家庭用つや出し・ワックス剤","カテイヨウツヤタシ,ワツク"
"213001","住居用ワックス","シユウキヨヨウワツクス"
"213003","靴墨・靴用クリーム","クツスミ,クツヨウクリーム"
"213097","その他家庭用つや出し・ワックス剤","ソノタカテイヨウツヤタシワ"
"2131","芳香・消臭剤","ホウコウサ,シヨウシユウサ"
"213101","トイレ用芳香・消臭・防臭剤","トイレヨウホウコウ,シヨウシ"
"213103","室内用芳香・消臭・防臭剤","シツナイヨウホウコウ,シヨウ"
"213105","水洗トイレ用タンククリーナー","スイセントイレヨウタンククリ"
"213107","脱臭剤","タツシユウサイ"
"213197","その他芳香・消臭剤","ソノタホウコウ,シヨウシユウ"
"2132","防虫・除湿・乾燥剤","ホウチユウ,シヨシツ,カ"
"213201","防虫剤","ホウチユウサイ"
"213203","除湿・乾燥剤","シヨシツ,カンソウサイ"
"213297","その他防虫・除湿・乾燥剤","ソノタホウチユウ,シヨシ"
"2133","殺虫剤","サツチユウサイ"
"213301","殺虫剤","サツチユウサイ"
"213303","蚊取り線香","カトリセンコウ"
"213305","蚊取りマット・リキット","カトリマツト,リキツト"
"213307","電子蚊取り器","テンシカトリキ"
"213309","コキフリ捕獲器","コキフリホカクキ"
"213311","虫よけ剤・虫よけ器","ムシヨケサイ,ムシヨケキ"
"213397","その他殺虫剤","ソノタサツチユウサイ"
"2198","その他日用雑貨","ソノタニチヨウサツカ"
"219801","浄水剤","シヨウスイサイ"
"219897","その他日用雑貨","ソノタニチヨウサツカ"
"22","OTC医薬品類","OTCイヤクヒンルイ"
"2211","精神神経用薬","セイシンシンケイヨウヤク"
"221101","解熱鎮痛薬","ケネツチンツウヤク"
"221103","かせ薬","カセクスリ"
"221105","鎮静薬・催眠鎮静薬","チンツウヤク,サイミンチンセ"
"221107","眠気防止剤","ネムケホウシサイ"
"221109","小児鎮静薬(小児五疳薬)","シヨウニヨウチンセイヤク(シ"
"221111","睡眠改善薬","スイミンカイゼンヤク"
"221197","その他の精神神経用薬","ソノタノセイシンシンケイヨウ"
"2212","呼吸器官用薬","コキユウキカンヨウヤク"
"221201","鎮咳去たん薬","チンカイキヨタンヤク"
"221203","うかい薬","ウカイクスリ"
"221297","その他の呼吸器官用薬","ソノタノコキユウキカンヨウヤ"
"2213","循環器官用薬","シユンカンキカンヨウヤク"
"221301","強心薬","キヨウシンヤク"
"221303","高コレステロール低下薬","コウコレステロールテイカヤク"
"221305","貧血用薬","ヒンケツヨウヤク"
"221397","その他の循環器官用薬","ソノタノシユンカンキカンヨ"
"2214","消化器官用薬","シヨウカキカンヨウヤク"
"221401","胃腸薬","イチヨウヤク"
"221403","整腸薬","セイチヨウヤク"
"221405","止しゃ薬(下痢止め)","シシヤヤク(ケリトメ)"
"221407","胃腸鎮痛鎮痙薬","イチヨウチンツウチンケイヤク"
"221409","浣腸薬","カンチヨウヤク"
"221411","便秘薬","ヘンヒヤク"
"221413","駆虫薬","クチユウヤク"
"221497","その他の消化器官用薬","ソノタノシヨウカキカンヨウヤ"
"2215","アレルキー用薬","アレルキーヨウヤク"
"221501","内服アレルキー用薬","ナイフクアレルキーヨウヤク"
"221597","その他のアレルキー用薬","ソノタノアレルキーヨウヤク"
"2216","感覚器官用薬","カンカクキカンヨウヤク"
"221601","目薬","メクスリ"
"221603","鼻炎用薬","ヒエンヨウヤク"
"221605","乗物酔い薬","ノリモノヨイヤク"
"221697","その他の感覚器官用薬","ソノタノカンカクキカンヨウヤ"
"2217","歯科口腔用薬","シカコウクウウヨウヤク"
"221701","口腔咽喉薬","コウクウインコウヤク"
"221703","口内炎用薬","コウナイエンヨウヤク"
"221705","歯痛・歯槽膿漏薬","ハイタ,シソウノウロウヤク"
"221797","その他の歯科口腔用薬","ソノタノシカコウクウヨウヤク"
"2218","肛門用薬","コウモンヨウヤク"
"221801","痔疾用薬","シシツヨウヤク"
"221897","その他の肛門用薬","ソノタノコウモンヨウヤク"
"2219","外皮用薬","カイヒヨウヤク"
"221901","外用殺菌消毒薬","カイヨウサツキンシヨウト"
"221903","化膿性皮膚疾患用薬","カノウセイヒフシツカンヨウヤ"
"221905","にきひ治療薬","ニキヒチリヨウヤク"
"221907","外用鎮痛・消炎薬(貼付・塗布薬)","カイヨウチンツウ,シヨウエ"
"221909","外用湿疹・皮膚炎用薬","カイヨウシツシン,ヒフエン"
"221911","かゆみ・虫さされ用薬","カユミ,ムシササレヨウヤク"
"221913","しもやけ・あかきれ用薬","シモヤケ,アカキレヨウヤク"
"221915","水虫・たむし用薬","ミスムシ,タムシヨウヤク"
"221917","皮膚軟化薬(乾燥性皮膚用薬)","ヒフナンカヤク(カンソウセイ"
"221919","うおのめ・たこ・いほ用薬","ウオノメ,タコ,イホヨウヤ"
"221921","発毛・養毛薬","ハツモウ,ヨウモウヤク"
"221923","シラミ駆除用薬","シラミクシヨヨウヤク"
"221925","絆創膏","ハンソウコウ"
"221997","その他の外皮用薬","ソノタノヒフヨウヤク"
"2220","女性用薬","シヨセイヨウヤク"
"222001","女性用保健薬","シヨセイヨウホケンヤク"
"222003","避妊薬","ヒニンヤク"
"222005","膣カンジタ用薬","ヒニンヤク"
"222097","その他の女性用薬","ソノタノシヨセイヨウヤク"
"2221","トリンク剤","トリンクサイ"
"222101","トリンク剤","トリンクサイ"
"222103","ミニトリンク剤","ミニトリンクサイ"
"222197","その他のトリンク剤","ソノタノトリンクサイ"
"2222","ヒタミン主薬製剤","ヒタミンシユヤクセイサイ"
"222201","ヒタミンA主薬製剤","ヒタミンAシユヤクセイサ"
"222203","ヒタミンD主薬製剤","ヒタミンDシユヤクセイサ"
"222205","ヒタミンE主薬製剤","ヒタミンEシユヤクセイサ"
"222207","ヒタミンB1主薬製剤","ヒタミンB1シユヤクセイサ"
"222209","ヒタミンB2主薬製剤","ヒタミンB2シユヤクセイサ"
"222211","ヒタミンB6主薬製剤","ヒタミンB6シユヤクセイサ"
"222213","ヒタミンB12主薬製剤","ヒタミンB12シユヤクセイ"
"222215","ヒタミンC主薬製剤","ヒタミンCシユヤクセイサ"
"222217","ヒタミンAD主薬製剤","ヒタミンADシユヤクセイサ"
"222219","ヒタミンB2B6主薬製剤","ヒタミンB2B6シユヤクセ"
"222221","ヒタミンEC主薬製剤","ヒタミンECシユヤクセイサ"
"222223","ヒタミンB1B6B12主薬製剤","ヒタミンB1B6B12シユ"
"222297","その他のヒタミン主薬製剤","ソノタノヒタンミンシユヤク"
"2223","ヒタミン含有保健薬","ヒタミンカンユウホケンヤ"
"222301","ヒタミン含有保健薬","ヒタミンカンユウホケンヤ"
"222397","その他のヒタミン含有保健薬","ソノタノヒタミンカンユウ"
"2224","その他の保健薬","ソノタノホケンヤク"
"222401","カルシウム主薬製剤","カルシウムシユヤクセイサイ"
"222403","生薬主薬保健薬","シヨウヤクシユヤクホケンヤク"
"222405","薬用酒","ヤクヨウシユ"
"222497","その他の保健薬","ソノタノホケンヤク"
"2225","禁煙補助薬","キンエンホシヨヤク"
"222501","禁煙補助薬","キンエンホシヨヤク"
"2226","漢方薬・生薬製剤","カンホウヤク,シヨウヤクセ"
"222601","漢方薬1(あ行)","カンホウヤク1(アキヨウ"
"222602","漢方薬2(か行)","カンホウヤク2(カキヨウ"
"222603","漢方薬3(さ行)","カンホウヤク3(サキヨウ"
"222604","漢方薬4(た行)","カンホウヤク4(タキヨウ"
"222605","漢方薬5(な行)","カンホウヤク5(ナキヨウ"
"222606","漢方薬6(は行)","カンホウヤク6(ハキヨウ"
"222607","漢方薬7(ま行)","カンホウヤク7(マキヨウ"
"222608","漢方薬8(や~ら行)","カンホウヤク8(ヤキヨウ"
"222609","生薬製剤","シヨウヤクセイサイ"
"222697","その他の漢方薬・生薬製剤","ソノタノカンホウヤク,シヨ"
"2227","公衆衛生用薬","コウシユウエイセイヨウヤク"
"222701","殺虫薬","サツチユウヤク"
"222703","虫よけ薬","ムシヨケヤク"
"222797","その他の公衆衛生用薬","ソノタノコウシユウエイセイヨ"
"2228","一般用検査薬","イツハンヨウケンサヤク"
"222801","一般用検査薬","イツハンヨウケンサヤク"
"2239","その他のOTC医薬品","ソノタノOTCイヤクヒン"
"223997","その他のOTC医薬品","ソノタノOTCイヤクヒン"
"2241","かせ関連(指定医薬部外品)","カセカンレン(シテイイヤク"
"224101","鼻つまり改善(指定医薬部外品)","ハナツマリカイセン(シテ"
"224103","のと清涼(指定医薬部外品)","ノトセイリヨウ(シテイイヤ"
"224105","うかい(指定医薬部外品)","ウカイ(シテイイヤクフカ"
"2242","胃腸関連(指定医薬部外品)","イチヨウカンレン(シテイイヤ"
"224201","健胃・消化(指定医薬部外品)","ケンイ,シヨウカ(シテイイヤ"
"224203","整腸(指定医薬部外品)","セイチヨウ(シテイイヤクフ"
"224205","便秘(指定医薬部外品)","ヘンヒ(シテイイヤクフ"
